"id","x","y"
"C_1317",3.03805464436096,1.3930922030185
"C_1318",3.02013695811257,1.39291951625416
"C_1319",2.99190743935279,1.37754786033981
"C_1320",2.97763079681064,1.37525623955945
"C_1321",2.94191104791153,1.37058234656756
"C_1322",2.92414480363895,1.36608151260706
"C_1323",2.8956490887697,1.35934474747732
"C_1324",2.88137306854729,1.35703154429039
"C_1325",2.84559591684317,1.35451098017859
"C_1326",2.83143436827903,1.3479123889627
"C_1327",2.88943768942712,1.42819142152205
"C_1328",2.89579679172536,1.44106905919914
"C_1329",3.00444263781501,1.47328488879309
"C_1330",3.01189715593662,1.46258672324505
"C_1331",3.02297105170765,1.45192343943324
"C_1332",3.10765476779739,1.47944913125532
"C_1333",3.10765476779739,1.47944913125532
"C_1334",3.10346077868559,1.50094875234972
"C_1335",3.10346077868559,1.50094875234972
"C_1336",3.08446970930634,1.52756156224146
"C_1337",3.08056354499994,1.53827239798701
"C_1338",3.08025402271443,1.55121497342866
"C_1339",3.04357765902849,1.58101758102008
"C_1340",3.02562380993311,1.5808445505987
"C_1341",3.13556974535034,1.65979272077725
"C_1342",3.24810861527346,1.57437194180747
"C_1343",3.26576108500121,1.58315794128631
"C_1344",3.38678596529758,1.62576609322702
"C_1345",3.38678596529758,1.62576609322702
"C_1346",3.43407092508947,1.64575798189591
"C_1347",3.4272514515184,1.72409804413454
"C_1348",3.42724226863322,1.72444259616615
"C_1349",3.42724226863322,1.72444259616615
"C_1350",3.45239547741026,1.68851895108586
"C_1351",3.33529467525184,1.67078451055278
"C_1352",3.33529467525184,1.67078451055278
"C_1353",3.39605853782215,1.67057243471479
"C_1354",3.60676986915773,1.69706917862487
"C_1355",3.60676986915773,1.69706917862487
"C_1356",3.60676986915773,1.69706917862487
"C_1357",3.64934038619722,1.70971329777544
"C_1358",3.68947097034937,1.73187612392465
"C_1359",3.68947097034937,1.73187612392465
