"","id","segmentId"
"3913","C_1228",1490
"3914","C_1229",1490
"3915","C_1230",1490
"3916","C_718",1491
"3917","C_719",1491
"3918","C_717",1492
"3919","C_65",1493
"3920","C_66",1493
"3921","C_1022",1494
"3922","C_1014",1496
"3923","C_1017",1496
"3924","C_81",1497
"3925","C_957",1501
"3926","C_958",1501
"3927","C_959",1501
"3928","C_960",1501
"3929","C_961",1501
"3930","C_962",1501
"3931","C_963",1501
"3932","C_973",1501
"3933","C_974",1501
"3934","C_975",1501
"3935","C_976",1501
"3936","C_977",1501
"3937","C_978",1501
"3938","C_979",1501
"3939","C_980",1501
"3940","C_981",1501
"3941","C_983",1501
"3942","C_984",1501
"3943","C_82",1502
"3944","C_84",1502
"3945","C_85",1502
"3946","C_86",1502
"3947","C_87",1502
"3948","C_710",1502
"3949","C_711",1502
"3950","C_712",1502
"3951","C_713",1502
"3952","C_78",1507
"3953","C_716",1507
"3954","C_714",1508
"3955","C_715",1508
"3956","C_80",1509
"3957","C_79",1510
"3958","C_1297",1511
"3959","C_1295",1512
"3960","C_1296",1512
"3961","C_61",1515
"3962","C_62",1515
"3963","C_63",1515
"3964","C_64",1515
"3965","C_1018",1515
"3966","C_83",1517
"3967","C_4007",1519
"3968","C_4008",1519
"3969","C_3401",1522
"3970","C_57",1524
"3971","C_58",1524
"3972","C_59",1524
"3973","C_60",1524
"3974","C_3293",1532
"3975","C_3290",1534
"3976","C_3291",1534
"3977","C_3236",1542
"3978","C_3237",1542
"3979","C_3133",1543
"3980","C_3134",1543
"3981","C_3132",1544
"3982","C_3704",1544
"3983","C_3705",1544
"3984","C_3706",1544
"3985","C_3707",1547
"3986","C_3182",1550
"3987","C_3630",1551
"3988","C_3631",1551
"3989","C_3186",1557
"3990","C_3187",1557
"3991","C_3513",1557
"3992","C_3515",1557
"3993","C_3185",1558
"3994","C_3190",1573
"3995","C_3191",1573
"3996","C_3189",1574
"3997","C_4274",1583
"3998","C_3234",1584
"3999","C_3235",1584
"4000","C_3863",1592
"4001","C_3857",1594
"4002","C_41",1596
"4003","C_42",1596
"4004","C_3355",1597
"4005","C_3356",1597
"4006","C_3357",1597
"4007","C_3358",1597
"4008","C_3348",1598
"4009","C_3861",1599
"4010","C_3862",1599
"4011","C_3859",1600
"4012","C_3860",1600
"4013","C_3858",1601
"4014","C_4033",1602
"4015","C_3846",1603
"4016","C_3847",1603
"4017","C_3848",1603
"4018","C_3849",1603
"4019","C_3850",1603
"4020","C_3851",1604
"4021","C_3852",1604
"4022","C_3853",1604
"4023","C_3856",1604
"4024","C_30",1607
"4025","C_40",1607
"4026","C_4153",1611
"4027","C_4173",1611
"4028","C_4174",1612
"4029","C_4175",1612
"4030","C_4225",1613
"4031","C_4226",1614
"4032","C_4239",1615
"4033","C_4242",1615
"4034","C_4243",1615
"4035","C_4244",1615
"4036","C_4231",1616
"4037","C_4232",1616
"4038","C_4233",1616
"4039","C_4234",1616
"4040","C_4235",1616
"4041","C_4247",1617
"4042","C_4248",1617
"4043","C_4249",1617
"4044","C_4250",1617
"4045","C_4316",1618
"4046","C_4319",1618
"4047","C_4301",1619
"4048","C_4298",1620
"4049","C_4300",1620
"4050","C_3740",1621
"4051","C_3723",1629
"4052","C_3724",1629
"4053","C_1310",1631
"4054","C_4328",1635
"4055","C_4329",1635
"4056","C_4326",1636
"4057","C_4327",1636
"4058","C_4188",1637
"4059","C_4356",1638
"4060","C_4352",1639
"4061","C_709",1645
"4062","C_88",1646
"4063","C_1641",1683
"4064","C_1646",1685
"4065","C_1645",1687
"4066","C_1647",1689
"4067","C_1648",1689
"4068","C_1649",1689
"4069","C_1650",1689
"4070","C_1651",1689
"4071","C_1652",1690
"4072","C_1653",1690
"4073","C_1654",1690
"4074","C_1655",1690
"4075","C_1644",1691
"4076","C_1642",1693
"4077","C_1643",1693
"4078","C_4256",1700
"4079","C_4257",1700
"4080","C_3233",1703
"4081","C_4442",1716
"4082","C_4443",1716
"4083","C_4444",1716
"4084","C_4261",1719
"4085","C_4396",1725
"4086","C_4397",1725
"4087","C_4398",1725
"4088","C_4405",1725
"4089","C_3457",1730
"4090","C_3459",1731
"4091","C_4399",1733
"4092","C_4342",1735
"4093","C_4343",1735
"4094","C_4348",1736
"4095","C_4157",1737
"4096","C_4158",1737
"4097","C_4160",1738
"4098","C_4141",1741
"4099","C_4142",1741
"4100","C_4152",1742
"4101","C_4154",1743
"4102","C_4156",1743
"4103","C_4162",1743
"4104","C_4163",1743
"4105","C_4155",1744
"4106","C_4388",1744
"4107","C_4389",1744
"4108","C_4218",1745
"4109","C_4220",1746
"4110","C_4187",1747
"4111","C_4221",1748
"4112","C_4170",1749
"4113","C_3451",1754
"4114","C_3452",1754
"4115","C_4240",1759
"4116","C_4241",1759
"4117","C_4251",1759
"4118","C_4332",1761
"4119","C_4334",1761
"4120","C_4194",1763
"4121","C_3461",1768
"4122","C_3232",1769
"4123","C_4400",1771
"4124","C_4144",1773
"4125","C_4150",1774
"4126","C_4429",1780
"4127","C_4430",1780
"4128","C_4192",1786
"4129","C_4193",1786
"4130","C_4164",1787
"4131","C_4165",1787
"4132","C_4167",1787
"4133","C_4168",1787
"4134","C_4363",1787
"4135","C_4364",1787
"4136","C_4178",1788
"4137","C_4357",1788
"4138","C_4358",1788
"4139","C_4359",1788
"4140","C_4362",1788
"4141","C_4351",1789
"4142","C_3354",1793
"4143","C_3343",1795
"4144","C_3376",1799
"4145","C_3387",1800
"4146","C_3588",1803
"4147","C_3592",1803
"4148","C_3593",1803
"4149","C_3590",1804
"4150","C_3591",1804
"4151","C_3411",1805
"4152","C_3412",1805
"4153","C_3413",1805
"4154","C_3414",1805
"4155","C_3415",1805
"4156","C_3416",1805
"4157","C_3417",1805
"4158","C_3331",1806
"4159","C_3332",1806
"4160","C_3333",1806
"4161","C_3408",1806
"4162","C_3409",1806
"4163","C_3410",1806
"4164","C_3336",1810
"4165","C_3342",1811
"4166","C_3337",1813
"4167","C_3377",1813
"4168","C_3351",1815
"4169","C_3338",1816
"4170","C_3339",1816
"4171","C_3341",1817
"4172","C_3340",1818
"4173","C_3349",1819
"4174","C_3350",1819
"4175","C_3110",1822
"4176","C_3111",1822
"4177","C_3811",1822
"4178","C_3814",1822
"4179","C_3929",1822
"4180","C_3344",1823
"4181","C_3345",1823
"4182","C_3628",1827
"4183","C_3629",1827
"4184","C_3514",1830
"4185","C_3516",1830
"4186","C_3622",1830
"4187","C_3623",1830
"4188","C_3624",1830
"4189","C_3625",1830
"4190","C_3626",1830
"4191","C_3627",1830
"4192","C_3346",1831
"4193","C_3347",1831
"4194","C_3810",1833
"4195","C_3932",1833
"4196","C_3933",1833
"4197","C_3934",1833
"4198","C_3935",1833
"4199","C_3936",1833
"4200","C_4018",1833
"4201","C_4019",1833
"4202","C_4020",1833
"4203","C_4021",1833
"4204","C_3420",1835
"4205","C_3334",1836
"4206","C_3422",1837
"4207","C_3421",1839
"4208","C_3335",1840
"4209","C_3418",1841
"4210","C_3419",1841
"4211","C_3375",1843
"4212","C_3386",1844
"4213","C_1177",1853
"4214","C_1514",1859
"4215","C_1156",1861
"4216","C_1157",1861
"4217","C_1158",1861
"4218","C_1178",1861
"4219","C_1518",1861
"4220","C_1159",1862
"4221","C_1515",1862
"4222","C_1176",1863
"4223","C_1513",1863
"4224","C_1083",1867
"4225","C_1084",1867
"4226","C_1085",1867
"4227","C_1086",1867
"4228","C_1087",1867
"4229","C_1088",1867
"4230","C_1133",1901
"4231","C_1134",1901
"4232","C_1138",1901
"4233","C_1132",1915
"4234","C_1135",1915
"4235","C_1136",1915
"4236","C_1137",1915
"4237","C_1124",1916
"4238","C_1152",1918
"4239","C_1153",1918
"4240","C_1154",1918
"4241","C_1155",1918
"4242","C_1139",1924
"4243","C_1130",1934
"4244","C_1131",1934
"4245","C_1141",1936
"4246","C_1142",1936
"4247","C_1143",1936
"4248","C_1144",1936
"4249","C_1145",1936
"4250","C_1146",1936
"4251","C_1147",1936
"4252","C_1148",1936
"4253","C_1149",1936
"4254","C_1150",1936
"4255","C_1151",1936
"4256","C_3874",2033
"4257","C_1422",2069
"4258","C_1426",2070
"4259","C_1460",2071
"4260","C_916",2079
"4261","C_1459",2081
"4262","C_1487",2084
"4263","C_1488",2084
"4264","C_1061",2085
"4265","C_1062",2085
"4266","C_1461",2085
"4267","C_778",2087
"4268","C_785",2087
"4269","C_790",2088
"4270","C_791",2088
"4271","C_1325",2089
"4272","C_1326",2089
"4273","C_769",2091
"4274","C_770",2091
"4275","C_1294",2091
"4276","C_768",2092
"4277","C_1353",2093
"4278","C_1354",2093
"4279","C_3153",2096
"4280","C_3154",2096
"4281","C_3155",2096
"4282","C_3156",2096
"4283","C_3157",2100
"4284","C_3158",2100
"4285","C_3200",2102
"4286","C_3201",2102
"4287","C_3225",2102
"4288","C_3226",2102
"4289","C_3251",2104
"4290","C_3248",2105
"4291","C_3249",2105
"4292","C_3238",2106
"4293","C_3239",2106
"4294","C_3240",2106
"4295","C_3241",2106
"4296","C_3242",2106
"4297","C_3243",2106
"4298","C_3244",2106
"4299","C_3145",2111
"4300","C_3150",2114
"4301","C_3151",2114
"4302","C_3152",2114
"4303","C_3245",2115
"4304","C_3246",2115
"4305","C_3259",2115
"4306","C_3247",2116
"4307","C_3645",2121
"4308","C_3659",2125
"4309","C_3660",2125
"4310","C_3657",2126
"4311","C_3658",2126
"4312","C_3746",2127
"4313","C_3747",2127
"4314","C_3748",2127
"4315","C_3749",2127
"4316","C_3750",2127
"4317","C_3751",2127
"4318","C_3761",2127
"4319","C_3742",2128
"4320","C_3743",2128
"4321","C_3744",2128
"4322","C_3745",2128
"4323","C_3762",2128
"4324","C_3763",2128
"4325","C_3766",2128
"4326","C_3767",2128
"4327","C_3768",2128
"4328","C_3769",2128
"4329","C_3770",2128
"4330","C_3771",2128
"4331","C_3146",2129
"4332","C_3147",2129
"4333","C_3148",2129
"4334","C_3139",2130
"4335","C_3140",2130
"4336","C_3141",2130
"4337","C_3253",2131
"4338","C_12",2133
"4339","C_13",2133
"4340","C_14",2133
"4341","C_15",2133
"4342","C_16",2133
"4343","C_17",2133
"4344","C_18",2133
"4345","C_36",2133
"4346","C_37",2133
"4347","C_38",2133
"4348","C_39",2133
"4349","C_3060",2133
"4350","C_29",2134
"4351","C_31",2134
"4352","C_32",2134
"4353","C_34",2134
"4354","C_35",2134
"4355","C_1192",2134
"4356","C_3144",2135
"4357","C_3143",2136
"4358","C_3271",2136
"4359","C_3272",2136
"4360","C_3639",2137
"4361","C_3640",2137
"4362","C_3646",2137
"4363","C_3647",2137
"4364","C_3648",2137
"4365","C_3641",2138
"4366","C_3642",2138
"4367","C_3656",2139
"4368","C_1355",2147
"4369","C_1370",2147
"4370","C_1371",2147
"4371","C_1378",2148
"4372","C_3199",2150
"4373","C_2",2164
"4374","C_1112",2189
"4375","C_1098",2190
"4376","C_1099",2190
"4377","C_1100",2196
"4378","C_1109",2201
"4379","C_1105",2202
"4380","C_1106",2202
"4381","C_1107",2202
"4382","C_1113",2202
"4383","C_1114",2202
"4384","C_1115",2202
"4385","C_1101",2203
"4386","C_1102",2203
"4387","C_1103",2203
"4388","C_1104",2203
"4389","C_1108",2203
"4390","C_1110",2204
"4391","C_1111",2204
"4392","C_3297",2234
"4393","C_3300",2234
"4394","C_3301",2235
"4395","C_3460",2250
"4396","C_4124",2251
"4397","C_4104",2258
"4398","C_3463",2261
"4399","C_3845",2263
"4400","C_4032",2265
"4401","C_9",2268
"4402","C_10",2268
"4403","C_11",2268
"4404","C_3",2271
"4405","C_4",2271
"4406","C_5",2271
"4407","C_6",2271
"4408","C_7",2271
"4409","C_8",2271
"4410","C_3722",2279
"4411","C_3721",2281
"4412","C_3716",2287
"4413","C_3717",2287
"4414","C_3718",2287
"4415","C_3719",2287
"4416","C_1125",2288
"4417","C_1127",2289
"4418","C_1123",2290
"4419","C_1126",2290
"4420","C_1238",2304
"4421","C_1239",2304
"4422","C_1240",2304
"4423","C_1241",2304
"4424","C_1242",2304
"4425","C_1244",2304
"4426","C_1023",2306
"4427","C_1243",2307
"4428","C_1245",2309
"4429","C_3056",2317
"4430","C_3055",2319
"4431","C_3057",2319
"4432","C_3070",2320
"4433","C_3854",2320
"4434","C_3855",2320
"4435","C_3058",2321
"4436","C_3068",2321
"4437","C_1321",2339
"4438","C_1322",2339
"4439","C_1323",2339
"4440","C_1324",2339
"4441","C_831",2340
"4442","C_2752",2382
"4443","C_2753",2391
"4444","C_2754",2512
